consultation_id,fund_type_id
7428,8
7428,6
7429,3
7430,8
7431,1
7431,5
7432,6
7433,9
7434,4
7434,1
7435,7
7436,1
7437,7
7438,7
7439,9
7439,4
7440,5
7440,4
7441,1
7442,8
7442,7
7443,3
7444,9
7444,3
7445,2
7446,1
7446,5
7447,3
7448,3
7449,7
7450,8
7450,7
7451,4
7452,3
7452,7
7453,9
7454,3
7454,2
7455,4
7456,2
7456,3
7457,3
7458,9
7459,6
7459,4
7460,9
7460,2
7461,4
7462,7
7463,8
7463,6
7464,4
7464,9
7465,2
7465,9
7466,6
7466,8
7467,1
7467,9
7468,7
7469,8
7470,9
7471,9
7472,8
7473,6
7473,1
7474,3
7475,7
7476,4
7477,3
7477,8
7478,5
7478,7
7479,2
7480,9
7481,3
7482,2
7482,5
7483,3
7483,8
7484,5
7485,5
7485,2
7486,2
7487,5
7487,8
7488,6
7489,1
7489,6
7490,6
7491,5
7491,2
7492,3
7493,3
7493,9
7494,4
7494,7
7495,3
7496,9
7496,5
7497,3
7497,5
7498,8
7499,4
7499,5
7500,7
7500,2
7501,9
7501,5
7502,2
7503,3
7504,3
7504,7
7505,2
7506,4
7507,4
7507,3
7508,4
7509,8
7509,4
7510,2
7510,6
7511,3
7511,1
7512,3
7512,2
7513,9
7513,4
7514,9
7514,6
7515,3
7515,5
7516,4
7517,8
7518,3
7519,3
7520,1
7521,3
7522,3
7523,3
7524,2
7525,5
7526,1
7527,7
7527,3
7528,8
7528,5
7529,4
7530,6
7531,3
7532,1
7533,7
7533,6
7534,9
7535,3
7536,8
7536,7
7537,6
7537,3
7538,8
7539,2
7539,4
7540,8
7541,5
7541,7
7542,8
7543,1
7543,9
7544,9
7544,4
7545,6
7545,5
7546,6
7546,9
7547,1
7548,9
7548,2
7549,1
7550,9
7550,5
7551,4
7552,2
7553,5
7554,9
7554,3
7555,3
7555,5
7556,9
7557,5
7558,7
7558,1
7559,3
7560,1
7560,8
7561,9
7561,1
7562,8
7562,9
7563,6
7563,8
7564,9
7565,3
7565,2
7566,7
7566,1
7567,5
7568,6
7568,3
7569,5
7569,1
7570,4
7571,3
7572,2
7572,7
7573,4
7573,2
7574,4
7574,2
7575,7
7575,3
7576,1
7577,9
7577,1
7578,4
7578,3
7579,5
7580,2
7581,9
7581,7
7582,2
7583,6
7583,9
7584,2
7585,3
7586,8
7586,5
7587,7
7587,5
7588,7
7589,5
7590,8
7591,3
7591,7
7592,5
7592,9
7593,4
7594,1
7595,5
7596,3
7597,4
7598,7
7598,5
7599,7
7599,8
7600,8
7601,9
7602,8
7603,7
7603,5
7604,5
7605,3
7605,6
7606,1
7606,4
7607,3
7608,7
7609,9
7610,2
7610,1
7611,4
7612,2
7612,8
7613,6
7613,7
7614,7
7615,2
7615,3
7616,4
7616,5
7617,4
7618,5
7619,7
7619,6
7620,6
7620,1
7621,1
7621,5
7622,5
7622,8
7623,2
7623,8
7624,8
7625,1
7626,2
7626,6
7627,7
7628,8
7629,7
7630,5
7630,3
7631,9
7632,6
7633,8
7633,9
7634,5
7635,6
7636,9
7637,1
7637,5
7638,6
7638,4
7639,4
7639,5
7640,4
7641,9
7641,3
7642,1
7643,3
7644,2
7644,6
7645,5
7645,4
7646,4
7646,2
7647,5
7648,8
7648,1
7649,7
7650,9
7650,5
7651,8
7651,4
7652,1
7653,1
7654,6
7654,9
7655,1
7656,7
7657,2
7658,6
7659,3
7659,2
7660,5
7660,4
7661,5
7662,5
7663,8
7664,3
7664,5
7665,2
7666,4
7667,7
7668,4
7669,6
7669,2
7670,8
7670,3
7671,5
7671,9
7672,3
7672,8
7673,3
7674,1
7674,5
7675,5
7675,3
7676,9
7677,5
7678,4
7678,7
7679,4
7680,3
7680,8
7681,2
7681,1
7682,2
7682,6
7683,4
7684,8
7685,8
7685,9
7686,3
7687,4
7687,6
7688,6
7689,1
7690,1
7691,1
7691,2
7692,1
7693,2
7694,7
7695,3
7695,2
7696,5
7697,5
7698,4
7698,2
7699,4
7700,7
7700,1
7701,7
7701,4
7702,3
7703,7
7704,6
7705,2
7705,3
7706,6
7706,7
7707,5
7707,9
7708,1
7708,5
7709,9
7709,7
7710,8
7711,1
7712,3
7713,4
7714,7
7714,9
7715,8
7716,7
7716,8
7717,2
7717,9
7718,3
7718,8
7719,4
7720,1
7720,8
7721,7
7721,9
7722,9
7723,9
7723,4
7724,1
7725,2
7725,4
7726,4
7726,2
7727,2
7728,1
7729,4
7730,7
7731,9
7732,3
7733,3
7733,6
7734,1
7734,6
7735,6
7735,5
7736,3
7736,4
7737,1
7738,9
7739,4
7739,7
7740,9
7741,4
7741,2
7742,8
7742,9
7743,9
7743,5
7744,6
7745,1
7745,6
7746,7
7746,5
7747,3
7748,2
7749,3
7749,2
7750,1
7750,9
7751,1
7752,2
7752,5
7753,5
7754,7
7754,3
7755,5
7756,7
7757,5
7757,1
7758,1
7758,9
7759,7
7760,5
7760,2
7761,5
7762,1
7763,1
7764,7
7764,9
7765,1
7766,4
7767,2
7767,5
7768,7
7769,9
7770,1
7770,9
7771,3
7771,9
7772,6
7773,1
7774,9
7775,5
7776,4
7777,7
7777,9
7778,3
7779,4
7780,7
7780,4
7781,1
7782,9
7783,5
7783,8
7784,6
7785,3
7785,7
7786,7
7787,3
7787,2
7788,2
7788,8
7789,8
7790,5
7791,3
7792,9
7792,4
7793,8
7793,9
7794,8
7795,5
7796,4
7797,1
7798,2
7799,5
7799,7
7800,4
7800,2
7801,2
7802,2
7803,6
7804,5
7804,7
7805,2
7806,2
7806,6
7807,9
7807,5
7808,7
7809,2
7809,9
7810,6
7810,2
7811,4
7812,5
7813,1
7814,8
7814,1
7815,1
7816,9
7817,7
7818,3
7819,1
7819,8
7820,8
7821,2
7822,3
7822,9
7823,5
7824,6
7825,2
7825,5
7826,9
7826,4
7827,2
7828,6
7828,5
7829,8
7830,1
7831,4
7831,7
7832,6
7833,4
7834,3
7834,7
7835,7
7836,1
7837,9
7837,5
7838,8
7838,3
7839,1
7839,9
7840,3
7840,9
7841,6
7842,9
7842,6
7843,5
7844,9
7845,8
7846,4
7846,2
7847,8
7848,6
7848,2
7849,6
7849,7
7850,6
7850,2
7851,2
7851,4
7852,9
7853,4
7854,8
7854,9
7855,5
7855,1
7856,2
7856,6
7857,8
7857,4
7858,8
7858,1
7859,6
7859,2
7860,8
7861,5
7862,5
7862,1
7863,2
7863,7
7864,7
7865,3
7866,9
7866,6
7867,6
7868,9
7868,5
7869,9
7869,3
7870,5
7870,8
7871,3
7871,4
7872,5
7872,7
7873,1
7873,8
7874,9
7875,7
7875,2
7876,4
7876,5
7877,8
7878,4
7879,1
7880,7
7881,6
7881,7
7882,9
7882,4
7883,2
7883,4
7884,9
7885,1
7886,3
7887,3
7888,1
7888,8
7889,8
7890,9
7891,6
7892,5
7893,8
7893,1
7894,5
7895,2
7895,7
7896,1
7897,9
7897,2
7898,1
7899,6
7900,9
7900,2
7901,5
7902,5
7902,6
7903,3
7903,4
7904,5
7904,4
7905,7
7906,2
7907,2
7907,3
7908,5
7909,9
7910,1
7910,6
7911,5
7912,2
7912,8
7913,2
7913,3
7914,7
7915,8
7915,5
7916,4
7917,7
7917,5
7918,2
7919,7
7920,5
7920,7
7921,1
7921,9
7922,3
7922,2
7923,8
7923,4
7924,9
7924,5
7925,1
7925,4
7926,3
7927,4
7927,7
7928,9
7929,7
7929,8
7930,4
7931,6
7932,6
7933,5
7934,7
7935,9
7936,3
7937,5
7938,5
7939,4
7939,5
7940,1
7940,3
7941,9
7942,4
7942,8
7943,2
7944,2
7945,6
7946,5
7946,6
7947,3
7948,8
7948,1
7949,8
7949,3
7950,6
7951,3
7951,6
7952,6
7952,2
7953,4
7953,9
7954,9
7955,4
7956,7
7956,2
7957,4
7958,6
7958,7
7959,4
7959,6
7960,9
7961,9
7961,8
7962,3
7962,8
7963,9
7963,3
7964,6
7964,5
7965,6
7965,7
7966,7
7967,2
7967,1
7968,6
7969,6
7970,9
7971,9
7971,2
7972,2
7973,7
7974,9
7975,2
7975,1
7976,4
7977,9
7977,1
7978,6
7978,9
7979,7
7980,2
7980,7
7981,8
7982,3
7983,1
7983,4
7984,9
7985,7
7985,5
7986,5
7987,6
7987,9
7988,7
7989,3
7989,7
7990,8
7991,6
7991,3
7992,8
7992,4
7993,2
7994,5
7995,5
7995,3
7996,4
7997,4
7997,2
7998,1
7999,5
7999,4
8000,4
8001,3
8001,4
8002,9
8003,2
8003,6
8004,8
8005,2
8005,3
8006,6
8006,2
8007,1
8008,3
8009,8
8009,6
8010,3
8010,1
8011,3
8012,3
8012,6
8013,9
8013,7
8014,3
8014,1
8015,6
8015,7
8016,4
8016,3
8017,8
8018,3
8019,6
8020,3
8020,7
8021,6
8021,4
8022,7
8023,3
8023,1
8024,5
8025,6
8026,1
8027,1
8027,4
8028,3
8029,7
8030,9
8031,8
8031,7
8032,8
8033,7
8034,3
8035,6
8035,1
8036,9
8037,6
8037,1
8038,8
8038,4
8039,2
8040,8
8041,9
8041,3
8042,8
8043,3
8044,3
8045,5
8045,3
8046,7
8047,7
8047,3
8048,4
8049,5
8049,7
8050,8
8051,1
8052,6
8053,6
8054,5
8054,1
8055,7
8056,1
8057,3
8058,2
8059,7
8059,5
8060,7
8060,4
8061,6
8061,2
8062,8
8062,1
8063,8
8063,7
8064,7
8065,9
8065,3
8066,5
8067,4
8067,6
8068,5
8068,7
8069,4
8070,7
8071,2
8072,5
8072,3
8073,2
8074,7
8074,6
8075,7
8076,3
8077,3
8078,1
8078,5
8079,5
8080,9
8080,2
8081,9
8082,9
8083,5
8083,4
8084,4
8085,1
8085,7
8086,3
8087,7
8087,6
8088,1
8088,4
8089,6
8089,3
8090,6
8090,9
8091,9
8092,6
8092,2
8093,8
8093,1
8094,5
8094,3
8095,2
8096,7
8096,5
8097,4
8098,2
8099,7
8099,6
8100,1
8101,2
8101,4
8102,6
8102,2
8103,2
8104,1
8104,8
8105,8
8106,2
8106,9
8107,3
8108,9
8108,7
8109,5
8109,2
8110,4
8110,2
8111,2
8111,3
8112,7
8113,6
8113,2
8114,2
8114,7
8115,5
8115,2
8116,3
8116,9
8117,7
8117,6
8118,5
8118,1
8119,5
8120,3
8121,2
8122,1
8123,7
8124,6
8124,8
8125,3
8125,4
8126,8
8126,6
8127,9
8127,3
8128,2
8128,5
8129,7
8129,5
8130,5
8131,6
8131,7
8132,2
8133,7
8134,6
8134,2
8135,4
8135,1
8136,8
8136,1
8137,8
8137,4
8138,5
8139,7
8140,9
8141,1
8141,3
8142,2
8143,1
8144,6
8145,7
8145,6
8146,3
8146,5
8147,1
8148,9
8149,5
8150,7
8150,3
8151,6
8151,9
8152,3
8152,4
8153,1
8154,3
8155,5
8156,1
8157,6
8158,5
8159,7
8160,1
8160,2
8161,9
8161,7
8162,4
8163,1
8164,9
8165,1
8165,9
8166,4
8166,5
8167,1
8167,9
8168,3
8168,6
8169,1
8170,6
8171,4
8171,8
8172,9
8173,5
8174,5
8175,8
8176,7
8177,6
8178,3
8179,8
8180,2
8180,9
8181,2
8181,4
8182,9
8182,5
8183,8
8183,7
8184,6
8185,2
8185,3
8186,3
8186,7
8187,7
8187,1
8188,7
8189,3
8190,8
8190,3
8191,3
8192,8
8193,7
8194,9
8194,3
8195,9
8195,3
8196,8
8197,5
8197,2
8198,3
8198,8
8199,7
8199,8
8200,2
8201,6
8201,2
8202,2
8202,9
8203,4
8204,4
8205,6
8205,7
8206,8
8206,9
8207,7
8208,4
8209,4
8209,5
8210,3
8211,2
8211,9
8212,2
8212,3
8213,9
8214,8
8214,3
8215,4
8215,5
8216,9
8216,6
8217,3
8217,9
8218,4
8219,5
8219,4
8220,7
8221,7
8221,4
8222,2
8223,9
8223,1
8224,3
8225,7
8226,3
8227,1
8228,7
8228,8
8229,8
8230,3
8231,6
8231,5
8232,2
8232,4
8233,1
8234,9
8235,2
8236,9
8237,8
8238,3
8239,5
8239,3
8240,1
8240,4
8241,6
8242,3
8243,9
8244,9
8244,7
8245,3
8246,2
8246,4
8247,7
8247,5
8248,9
8249,8
8249,1
8250,1
8251,6
8251,2
8252,9
8252,4
8253,9
8253,8
8254,5
8255,3
8256,2
8256,5
8257,2
8257,4
8258,1
8258,2
8259,7
8259,5
8260,6
8261,8
8262,8
8262,7
8263,1
8264,3
8265,2
8265,9
8266,8
8266,6
8267,7
8268,5
8268,8
8269,4
8269,8
8270,9
8271,4
8272,6
8272,3
8273,5
8273,1
8274,4
8275,3
8276,1
8276,8
8277,6
8277,3
8278,3
8279,4
8280,4
8281,5
8282,7
8283,8
8284,3
8284,8
8285,3
8286,9
8287,5
8287,6
8288,6
8288,7
8289,2
8290,6
8290,3
8291,7
8292,3
8292,2
8293,1
8294,1
8295,5
8296,6
8296,3
8297,6
8297,2
8298,9
8298,3
8299,6
8300,4
8301,4
8302,6
8302,7
8303,8
8303,5
8304,2
8304,4
8305,2
8305,1
8306,8
8306,9
8307,5
8308,4
8309,3
8310,8
8310,9
8311,6
8312,6
8312,4
8313,3
8314,1
8314,9
8315,1
8316,6
8316,8
8317,1
8318,1
8319,7
8319,2
8320,1
8321,4
8321,5
8322,1
8322,2
8323,6
8323,4
8324,8
8325,5
8325,4
8326,1
8327,8
8327,9
8328,9
8329,5
8330,4
8331,7
8332,8
8332,9
8333,1
8334,3
8334,2
8335,5
8336,2
8336,3
8337,4
8337,9
8338,6
8338,8
8339,8
8339,9
8340,3
8341,4
8342,8
8342,6
8343,7
8343,1
8344,6
8345,8
8345,5
8346,8
8346,1
8347,6
8347,5
8348,8
8349,4
8350,6
8351,1
8352,2
8352,9
8353,7
8353,5
8354,1
8354,5
8355,8
8355,3
8356,6
8356,7
8357,3
8357,7
8358,2
8359,9
8360,9
8360,2
8361,7
8361,4
8362,5
8362,1
8363,6
8363,1
8364,6
8364,1
8365,1
8365,7
8366,9
8367,6
8368,5
8369,1
8370,2
8371,8
8372,9
8373,6
8374,9
8375,3
8376,7
8376,2
8377,6
8377,9
8378,6
8378,5
8379,3
8379,5
8380,6
8381,7
8381,8
8382,4
8383,2
8384,6
8384,3
8385,3
8386,4
8387,5
8387,8
8388,6
8388,9
8389,6
8389,8
8390,2
8391,3
8392,4
8393,4
8394,1
8395,7
8395,6
8396,9
8397,3
8398,4
8399,6
8399,7
8400,3
8401,1
8401,9
8402,5
8403,8
8404,2
8405,1
8406,1
8406,5
8407,8
8408,6
8409,2
8410,7
8411,6
8411,9
8412,5
8413,2
8413,6
8414,7
8415,9
8416,3
8417,2
8418,3
8419,7
8420,4
8420,8
8421,6
8421,7
8422,6
8423,5
8424,4
8425,6
8426,4
8427,6
8428,7
8429,2
8430,6
8430,3
8431,9
8431,2
8432,6
8432,5
8433,2
8434,5
8435,3
8435,6
8436,4
8437,4
8438,7
8438,6
8439,4
8439,9
8440,4
8440,9
8441,8
8441,4
8442,8
8442,4
8443,6
8444,5
8445,5
8446,7
8447,4
8448,2
8449,2
8449,7
8450,7
8451,5
8452,7
8452,9
8453,1
8454,1
8454,6
8455,8
8455,4
8456,3
8457,3
8457,6
8458,4
8458,8
8459,5
8460,8
8461,9
8462,9
8463,5
8463,4
8464,5
8464,8
8465,8
8466,5
8466,9
8467,2
8468,9
8469,5
8469,7
8470,5
8470,3
8471,1
8472,5
8472,6
8473,8
8474,9
8475,3
8476,8
8476,2
8477,8
8478,2
8479,5
8479,8
8480,6
8481,9
8481,7
8482,2
8483,6
8484,8
8484,6
8485,8
8486,5
8486,8
8487,1
8487,3
8488,7
8488,4
8489,1
8489,3
8490,6
8491,7
8492,3
8493,3
8493,5
8494,5
8495,3
8495,5
8496,8
8496,6
8497,9
8498,4
8498,7
8499,8
8500,1
8501,8
8502,9
8502,8
8503,8
8504,5
8504,3
8505,6
8506,4
8507,7
8508,4
8509,8
8509,7
8510,4
8511,1
8512,8
8513,6
8513,4
8514,7
8515,3
8515,6
8516,3
8516,7
8517,6
8518,5
8519,2
8520,5
8520,9
8521,4
8521,8
8522,2
8523,4
8524,1
8524,4
8525,1
8526,8
8526,6
8527,8
8527,6
8528,2
8528,1
8529,7
8530,8
8531,2
8532,2
8533,9
8533,8
8534,3
8534,8
8535,7
8535,4
8536,7
8536,2
8537,1
8538,2
8538,9
8539,2
8539,3
8540,6
8541,9
8542,9
8543,9
8544,8
8544,2
8545,9
8546,2
8546,4
8547,4
8547,9
8548,9
8549,5
8549,2
8550,9
8551,7
8552,6
8553,6
8554,6
8555,3
8556,4
8556,9
8557,2
8557,1
8558,5
8558,4
8559,6
8560,8
8560,2
8561,2
8562,4
8563,7
8563,8
8564,3
8564,5
8565,3
8565,6
8566,9
8566,2
8567,2
8567,7
8568,3
8569,3
8570,6
8570,1
8571,1
8571,7
8572,2
8572,6
8573,5
8574,4
8575,8
8575,5
8576,6
8576,9
8577,9
8578,9
8579,2
8579,9
8580,7
8581,2
8582,6
8583,5
8584,4
8584,5
8585,8
8586,1
8587,3
8588,9
8589,8
8589,4
8590,2
8590,1
8591,8
8592,8
8593,5
8593,4
8594,6
8595,6
8595,3
8596,7
8596,1
8597,9
8597,4
8598,7
8599,4
8600,9
8601,7
8602,1
8603,9
8603,2
8604,2
8605,3
8605,1
8606,1
8607,7
8607,3
8608,2
8608,9
8609,6
8610,9
8611,6
8611,8
8612,7
8613,6
8614,2
8615,2
8616,7
8616,3
8617,4
8618,9
8618,2
8619,4
8620,8
8621,7
8622,9
8622,8
8623,7
8623,4
8624,9
8625,1
8625,4
8626,2
8626,6
8627,5
8628,7
8628,2
8629,4
8630,1
8630,3
8631,9
8632,4
8632,5
8633,3
8634,2
8635,1
8636,9
8637,8
8638,5
8638,7
8639,8
8640,9
8641,3
8642,5
8643,9
8643,4
8644,7
8645,2
8646,6
8647,1
8647,4
8648,7
8648,9
8649,8
8649,1
8650,2
8651,1
8652,1
8653,5
8654,9
8655,1
8655,3
8656,2
8657,7
8658,9
8659,9
8660,4
8660,2
8661,3
8661,5
8662,8
8663,3
8663,8
8664,1
8665,6
8666,1
8667,9
8668,5
8669,1
8670,9
8670,8
8671,4
8672,4
8672,1
8673,9
8673,8
8674,1
8674,5
8675,1
8675,6
8676,9
8676,5
8677,9
8678,6
8679,6
8680,6
8680,5
8681,4
8682,8
8682,3
8683,2
8683,6
8684,1
8685,6
8686,1
8686,9
8687,1
8688,2
8689,8
8689,3
8690,4
8691,7
8692,8
8692,5
8693,6
8693,1
8694,9
8695,5
8695,2
8696,2
8697,4
8697,2
8698,1
8699,7
8700,6
8701,7
8702,7
8703,9
8703,3
8704,8
8705,7
8706,6
8707,5
8708,3
8709,1
8709,8
8710,3
8710,8
8711,2
8711,5
8712,1
8713,2
8714,8
8714,7
8715,3
8716,1
8716,6
8717,7
8718,9
8718,2
8719,2
8720,5
8721,1
8721,8
8722,8
8723,4
8724,6
8725,1
8726,4
8727,6
8728,3
8729,1
8730,6
8730,8
8731,6
8731,1
8732,3
8732,7
8733,7
8734,4
8735,9
8735,5
8736,5
8737,6
8737,2
8738,7
8739,3
8739,8
8740,8
8740,9
8741,5
8742,7
8743,3
8743,4
8744,4
8745,4
8745,8
8746,8
8746,3
8747,7
8748,7
8748,4
8749,3
8749,2
8750,4
8750,9
8751,5
8751,3
8752,2
8752,6
8753,7
8753,5
8754,5
8754,9
8755,7
8755,2
8756,6
8757,1
8757,4
8758,8
8759,7
8759,5
8760,1
8760,2
8761,6
8761,7
8762,1
8762,8
8763,5
8764,4
8765,5
8765,3
8766,6
8767,7
8767,6
8768,1
8769,5
8770,2
8771,8
8771,9
8772,5
8772,9
8773,8
8773,2
8774,8
8775,2
8776,4
8777,7
8778,3
8779,8
8779,9
8780,7
8780,5
8781,3
8782,2
8782,3
8783,9
8783,2
8784,7
8785,3
8786,4
8786,6
8787,3
8788,3
8789,2
8790,1
8791,5
8791,4
8792,6
8793,8
8794,5
8795,2
8796,5
8796,9
8797,2
8797,8
8798,2
8798,1
8799,7
8800,6
8800,1
8801,1
8802,6
8803,9
8804,3
8804,9
8805,5
8806,1
8807,8
8808,2
8809,1
8810,9
8810,8
8811,1
8812,3
8812,8
8813,2
8813,3
8814,9
8814,5
8815,6
8815,4
8816,9
8817,8
8818,2
8818,7
8819,6
8820,1
8821,5
8822,4
8823,5
8823,1
8824,3
8824,8
8825,7
8826,1
8826,5
8827,7
8828,6
8829,3
8829,4
8830,3
8830,6
8831,3
8831,9
8832,5
8832,4
8833,1
8834,3
8834,7
8835,6
8835,8
8836,6
8836,7
8837,9
8837,4
8838,3
8838,2
8839,5
8840,3
8841,1
8842,2
8843,8
8844,2
8845,6
8845,2
8846,5
8847,3
8848,9
8849,2
8850,6
8851,9
8851,4
8852,1
8853,1
8853,4
8854,5
8854,4
8855,4
8855,6
8856,8
8857,5
8857,9
8858,7
8859,2
8860,8
8861,2
8862,8
8863,5
8864,9
8865,8
8866,9
8866,4
8867,2
8868,6
8869,3
8869,2
8870,9
8871,5
8872,3
8873,1
8874,8
8874,9
8875,4
8876,1
8877,6
8878,2
8878,4
8879,2
8879,1
8880,1
8881,9
8881,4
8882,9
8883,2
8883,8
8884,9
8885,1
8886,7
8886,5
8887,9
8888,5
8888,3
8889,2
8889,7
8890,3
8890,1
8891,3
8892,6
8893,5
8893,2
8894,3
8895,4
8896,4
8897,2
8898,1
8899,9
8899,6
8900,4
8901,6
8901,3
8902,7
8903,2
8904,2
8904,1
8905,3
8906,7
8907,8
8908,6
8908,4
8909,8
8909,1
8910,3
8911,4
8912,1
8913,2
8913,5
8914,5
8915,4
8915,5
8916,4
8917,4
8917,9
8918,9
8919,1
8920,7
8920,8
8921,3
8922,6
8923,9
8923,4
8924,7
8925,1
8925,9
8926,3
8926,4
8927,3
8927,2
8928,9
8928,8
8929,9
8929,3
8930,1
8930,5
8931,6
8932,5
8933,4
8933,7
8934,9
8934,6
8935,2
8935,5
8936,8
8936,7
8937,3
8937,4
8938,3
8939,1
8940,6
8941,6
8942,7
8943,1
8944,8
8944,9
8945,3
8946,9
8947,9
8947,5
8948,3
8948,9
8949,4
8950,4
8951,5
8952,4
8952,1
8953,8
8954,6
8955,3
8956,4
8957,7
8958,3
8958,2
8959,3
8960,4
8961,9
8961,8
8962,5
8963,7
8963,8
8964,8
8965,7
8965,5
8966,8
8967,7
8967,2
8968,4
8969,8
8970,5
8970,2
8971,5
8972,1
8973,3
8973,9
8974,8
8974,6
8975,3
8976,8
8976,4
8977,5
8978,2
8978,6
8979,6
8979,8
8980,3
8980,9
8981,4
8981,5
8982,1
8982,9
8983,4
8983,5
8984,8
8985,6
8986,3
8987,7
8988,9
8989,7
8990,6
8990,5
8991,4
8991,7
8992,9
8993,9
8994,8
8995,7
8995,3
8996,2
8996,7
8997,5
8997,3
8998,4
8999,9
8999,8
9000,2
9001,4
9002,3
9003,7
9004,2
9004,9
9005,8
9005,7
9006,1
9007,9
9008,5
9009,8
9009,6
9010,4
9010,9
9011,4
9011,8
9012,7
9013,5
9014,1
9014,6
9015,3
9015,8
9016,7
9016,6
9017,8
9017,2
9018,9
9018,7
9019,9
9019,1
9020,3
9021,6
9021,7
9022,6
9022,8
9023,1
9024,5
9024,4
9025,8
9026,7
9026,6
9027,7
9027,6
9028,7
9029,1
9029,4
9030,1
9031,4
9032,1
9033,8
9034,1
9035,2
9036,9
9037,5
9037,1
9038,8
9039,3
9039,9
9040,2
9041,8
9041,3
9042,9
9042,5
9043,7
9043,9
9044,8
9045,4
9046,1
9047,2
9047,9
9048,5
9049,3
9049,8
9050,8
9051,8
9051,1
9052,1
9053,5
9054,3
9055,5
9056,1
9056,3
9057,2
9058,3
9058,9
9059,7
9059,1
9060,7
9060,8
9061,5
9062,1
9062,3
9063,3
9063,9
9064,3
9065,1
9066,6
9066,9
9067,9
9067,3
9068,6
9069,9
9069,6
9070,4
9070,8
9071,6
9071,7
9072,7
9072,2
9073,2
9073,7
9074,1
9074,6
9075,7
9075,4
9076,2
9076,8
9077,4
9078,9
9078,5
9079,5
9079,2
9080,9
9081,8
9082,3
9083,4
9083,2
9084,3
9084,4
9085,6
9085,9
9086,4
9087,7
9088,7
9088,3
9089,4
9090,9
9090,2
9091,3
9092,1
9092,4
9093,3
9093,8
9094,6
9095,7
9096,8
9097,6
9098,8
9099,8
9100,3
9100,8
9101,3
9102,4
9102,9
9103,6
9104,6
9104,1
9105,8
9105,7
9106,5
9106,1
9107,4
9108,7
9109,5
9109,8
9110,9
9111,7
9112,8
9112,9
9113,8
9113,6
9114,5
9115,5
9115,8
9116,4
9116,2
9117,5
9117,1
9118,2
9118,1
9119,3
9120,4
9121,7
9122,7
9122,2
9123,7
9124,8
9124,7
9125,7
9125,9
9126,6
9127,2
9128,2
9129,2
9130,5
9131,1
9131,2
9132,3
9133,1
9133,5
9134,5
9134,3
9135,3
9135,7
9136,3
9137,5
9138,7
9138,3
9139,9
9140,9
9141,9
9142,2
9142,8
9143,3
9143,2
9144,5
9144,2
9145,4
9146,3
9147,5
9148,8
9148,9
9149,4
9149,2
9150,5
9150,2
9151,6
9151,8
9152,4
9152,6
9153,2
9153,9
9154,6
9155,6
9156,4
9157,1
9158,8
9159,1
9159,8
9160,5
9161,4
9161,6
9162,7
9163,2
9164,9
9165,5
9165,2
9166,3
9167,9
9168,2
9168,3
9169,5
9169,8
9170,3
9171,4
9172,5
9173,4
9174,1
9174,8
9175,2
9176,5
9176,9
9177,5
9178,4
9178,9
9179,4
9179,2
9180,1
9181,3
9182,9
9183,5
9184,4
9184,6
9185,1
9185,7
9186,1
9187,2
9187,7
9188,4
9189,6
9189,4
9190,7
9190,5
9191,5
9191,2
9192,9
9193,9
9194,9
9195,7
9196,3
9196,7
9197,5
9197,9
9198,9
9199,2
9200,8
9200,2
9201,4
9201,8
9202,9
9202,7
9203,3
9203,7
9204,4
9205,5
9205,2
9206,9
9206,3
9207,7
9207,1
9208,3
9209,9
9210,1
9211,7
9212,6
9213,8
9214,7
9215,9
9216,8
9217,4
9217,3
9218,8
9218,5
9219,4
9220,6
9221,3
9222,5
9222,6
9223,9
9224,6
9224,8
9225,3
9225,5
9226,5
9226,8
9227,8
9228,8
9228,9
9229,6
9229,9
9230,4
9231,4
9232,2
9232,6
9233,1
9233,9
9234,9
9235,4
9236,9
9237,8
9237,7
9238,7
9238,5
9239,6
9239,8
9240,1
9240,2
9241,4
9242,1
9242,9
9243,9
9244,9
9245,1
9246,7
9247,6
9247,4
9248,3
9248,7
9249,1
9250,8
9250,6
9251,8
9251,4
9252,6
9253,8
9253,5
9254,7
9255,8
9255,9
9256,6
9256,2
9257,3
9258,1
9258,6
9259,7
9259,1
9260,7
9261,9
9262,2
9263,2
9264,1
9264,8
9265,9
9265,2
9266,4
9266,5
9267,2
9267,9
9268,5
9269,1
9269,4
9270,4
9270,5
9271,1
9271,6
9272,2
9272,9
9273,7
9273,4
9274,3
9275,4
9275,9
9276,4
9276,2
9277,1
9277,3
9278,2
9279,8
9280,1
9281,1
9281,8
9282,9
9283,2
9284,5
9284,6
9285,2
9286,9
9287,6
9287,4
9288,5
9289,4
9290,3
9291,7
9292,6
9293,6
9293,3
9294,1
9295,9
9296,3
9297,5
9297,6
9298,4
9298,1
9299,9
9300,8
9300,9
9301,2
9302,3
9302,6
9303,3
9304,2
9304,4
9305,7
9306,9
9306,4
9307,4
9307,7
9308,4
9308,9
9309,4
9309,3
9310,1
9310,6
9311,6
9311,4
9312,2
9312,9
9313,6
9314,7
9315,5
9316,8
9317,1
9317,2
9318,3
9319,4
9319,8
9320,1
9321,2
9322,3
9322,8
9323,3
9324,7
9324,8
9325,1
9326,5
9326,2
9327,3
9327,7
9328,8
9328,5
9329,8
9329,6
9330,1
9331,7
9332,6
9333,3
9334,5
9334,9
9335,7
9335,6
9336,5
9336,1
9337,2
9337,5
9338,2
9338,3
9339,6
9340,7
9340,4
